lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.68119406,  0.68119406, -0.26823369])
  array([ 0.54610164, -0.54610164, -0.63525271])
  array([-0.41919451, -0.41919451,  0.80532721])
  array([-0.13708253,  0.13708253, -0.98102842])
  array([0.13047895, 0.13047895, 0.9828278 ])
  array([-0.70597616,  0.70597616,  0.05652718])
  array([-0.68368643, -0.68368643, -0.25523662])]
 [array([0.50083428, 0.50083428, 0.70592497])
  array([ 0.69367761, -0.69367761,  0.19396584])
  array([0.62746871, 0.62746871, 0.46104884])
  array([ 0.57251028, -0.57251028,  0.58691052])
  array([0.66760843, 0.66760843, 0.32954205])
  array([ 0.70611613, -0.70611613,  0.05291511])
  array([-0.5706807 , -0.5706807 ,  0.59046344])
  array([-0.70295526,  0.70295526, -0.10820268])
  array([-0.48840061, -0.48840061, -0.72313878])
  array([-0.01627943,  0.01627943,  0.99973494])
  array([-0.52153537, -0.52153537, -0.67527899])
  array([ 0.44640473, -0.44640473, -0.77552926])
  array([0.07762396, 0.07762396, 0.99395626])
  array([ 0.39070278, -0.39070278, -0.83348826])
  array([ 0.70100204,  0.70100204, -0.13111935])
  array([ 0.64091147, -0.64091147,  0.42245115])]
 [array([-0.69959859,  0.69959859,  0.1453397 ])
  array([-0.24562923, -0.24562923, -0.93772734])
  array([-0.70684664,  0.70684664,  0.02712309])
  array([ 0.17301821,  0.17301821, -0.9696027 ])
  array([ 0.37204338, -0.37204338, -0.85039252])
  array([0.62614589, 0.62614589, 0.46463172])
  array([ 0.45371369, -0.45371369, -0.7669992 ])
  array([0.68248036, 0.68248036, 0.26161255])
  array([ 0.69770027, -0.69770027, -0.16256893])
  array([ 0.56238465,  0.56238465, -0.60617408])
  array([ 0.60391802, -0.60391802,  0.52015963])
  array([ 0.68139874,  0.68139874, -0.2671919 ])
  array([ 0.61604055, -0.61604055, -0.49090538])
  array([ 0.2003742 ,  0.2003742 , -0.95901009])
  array([-0.17735908,  0.17735908,  0.96803281])
  array([-0.49121992, -0.49121992,  0.71930938])]
 [array([0.51159034, 0.51159034, 0.69032648])
  array([-0.23901625,  0.23901625,  0.94113892])
  array([ 0.28374996,  0.28374996, -0.9159541 ])
  array([-0.61008539,  0.61008539,  0.5055607 ])
  array([0.18793749, 0.18793749, 0.96403268])
  array([ 0.5081903 , -0.5081903 , -0.69533103])
  array([ 0.15133025,  0.15133025, -0.97683075])
  array([-0.13880693,  0.13880693, -0.98054335])
  array([-0.70710197, -0.70710197,  0.00368877])
  array([-0.62508485,  0.62508485, -0.46748033])
  array([-0.55806707, -0.55806707, -0.61410283])
  array([-0.54463512,  0.54463512, -0.63776577])
  array([-0.44183619, -0.44183619,  0.78074424])
  array([ 0.68310122, -0.68310122,  0.25835139])
  array([0.56011191, 0.56011191, 0.61036817])
  array([ 0.70679672, -0.70679672, -0.0296105 ])]
 [array([ 0.15721966, -0.15721966, -0.97496869])
  array([0.13737841, 0.13737841, 0.98094564])
  array([-0.24980433,  0.24980433, -0.93551889])
  array([-0.68984228, -0.68984228, -0.21962528])
  array([-0.25542929,  0.25542929, -0.93247614])
  array([-0.32862199, -0.32862199,  0.88544631])
  array([ 0.69155841, -0.69155841,  0.20855201])
  array([0.41444616, 0.41444616, 0.81022759])
  array([ 0.7001689 , -0.7001689 ,  0.13973914])
  array([ 0.45709977,  0.45709977, -0.76296763])
  array([ 0.45308054, -0.45308054, -0.76774739])
  array([0.55939893, 0.55939893, 0.61167449])
  array([ 0.63293347, -0.63293347, -0.44585923])
  array([-0.70628717, -0.70628717,  0.04813377])
  array([-0.67906016,  0.67906016, -0.27884509])
  array([-0.09868497, -0.09868497, -0.99021339])]
 [array([0.5826364 , 0.5826364 , 0.56663008])
  array([-0.32738416,  0.32738416,  0.88636292])
  array([0.587632  , 0.587632  , 0.55621691])
  array([-0.2229471 ,  0.2229471 , -0.94899377])
  array([-0.11887276, -0.11887276,  0.98576799])
  array([ 0.67815891, -0.67815891,  0.2831978 ])
  array([ 0.05603171,  0.05603171, -0.9968555 ])
  array([-0.49284292,  0.49284292, -0.71708557])
  array([-0.70374601, -0.70374601,  0.09738119])
  array([-0.59682334,  0.59682334, -0.53628704])
  array([0.37498831, 0.37498831, 0.84780159])
  array([-0.5054477,  0.5054477,  0.6993177])
  array([-0.24591703, -0.24591703, -0.93757647])
  array([ 0.47767435, -0.47767435, -0.73732926])
  array([ 0.53851758,  0.53851758, -0.64807224])
  array([ 0.52423598, -0.52423598, -0.67108366])]
 [array([ 0.59957424, -0.59957424,  0.53011458])
  array([ 0.56646374,  0.56646374, -0.59852958])
  array([-0.35123973,  0.35123973, -0.86790627])
  array([-0.01038239, -0.01038239,  0.9998922 ])
  array([-0.63485065,  0.63485065,  0.44037406])
  array([-0.62626502, -0.62626502, -0.4643105 ])
  array([-0.00334027,  0.00334027,  0.99998884])
  array([ 0.47038816,  0.47038816, -0.7466391 ])
  array([ 0.12926299, -0.12926299,  0.9831491 ])
  array([0.55046061, 0.55046061, 0.62768323])
  array([-0.70707819,  0.70707819, -0.0089925 ])
  array([-0.7067883 , -0.7067883 , -0.03001012])
  array([ 0.3658659 , -0.3658659 ,  0.85573611])
  array([ 0.47918767,  0.47918767, -0.73536273])
  array([ 0.1105116 , -0.1105116 , -0.98771169])
  array([0.07264365, 0.07264365, 0.9947089 ])]
 [array([-0.40553957, -0.40553957, -0.81919187])
  array([-0.3152237 ,  0.3152237 ,  0.89513576])
  array([ 0.05245564,  0.05245564, -0.99724461])
  array([ 0.21983487, -0.21983487,  0.95044477])
  array([0.56590343, 0.56590343, 0.5995887 ])
  array([ 0.57989452, -0.57989452, -0.57222784])
  array([0.70501993, 0.70501993, 0.07677099])
  array([ 0.2515588 , -0.2515588 ,  0.93457816])
  array([-0.25919202, -0.25919202, -0.93039722])
  array([ 0.45147542, -0.45147542, -0.7696362 ])
  array([0.42957563, 0.42957563, 0.79431075])
  array([ 0.18957113, -0.18957113,  0.96339274])
  array([ 0.01343569,  0.01343569, -0.99981947])
  array([-0.69718427,  0.69718427,  0.16693771])
  array([-0.11365364, -0.11365364,  0.98699833])
  array([-0.22639815,  0.22639815,  0.94735831])]
 [array([ 0.13110541, -0.13110541,  0.98266105])
  array([ 0.31042984,  0.31042984, -0.89848018])
  array([ 0.6799211, -0.6799211,  0.2746172])
  array([-0.31274138, -0.31274138, -0.8968755 ])
  array([-0.25035948,  0.25035948, -0.93522204])
  array([-0.62718592, -0.62718592,  0.46181776])
  array([-0.7045402 ,  0.7045402 ,  0.08512467])
  array([-0.36833351, -0.36833351, -0.85361634])
  array([-0.46322256,  0.46322256,  0.75554597])
  array([ 0.35290536,  0.35290536, -0.86655387])
  array([-0.24429648,  0.24429648,  0.93842339])
  array([ 0.1801966 ,  0.1801966 , -0.96698416])
  array([ 0.37258145, -0.37258145, -0.84992124])
  array([0.48190965, 0.48190965, 0.73179654])
  array([ 0.68876172, -0.68876172,  0.22630639])
  array([0.60848173, 0.60848173, 0.5094114 ])]
 [array([-0.63038239, -0.63038239,  0.4530299 ])
  array([-0.70701746,  0.70701746,  0.01589375])
  array([-0.62967514, -0.62967514, -0.45499279])
  array([-0.58026329,  0.58026329,  0.57147968])
  array([ 0.68120947,  0.68120947, -0.2681554 ])
  array([ 0.70707989, -0.70707989,  0.00872138])
  array([-0.37823525, -0.37823525,  0.84491194])
  array([-0.21872904,  0.21872904, -0.95095489])
  array([-0.63407765, -0.63407765, -0.44259583])
  array([-0.70253875,  0.70253875, -0.11348399])
  array([-0.44776812, -0.44776812,  0.77395569])
  array([-0.24528942,  0.24528942, -0.93790522])
  array([-0.40933534, -0.40933534,  0.81540736])
  array([-0.70134308,  0.70134308,  0.12741961])
  array([ 0.32460189,  0.32460189, -0.88840713])
  array([-0.55980643,  0.55980643,  0.61092841])]]",8000,0.01324472178893865,0.00023008605057839304
lattice,N,inst_polar,avg_polar
"[[array([-0.26770928,  0.26770928, -0.92556117])
  array([-0.70245957, -0.70245957, -0.11446006])
  array([-0.58201516,  0.58201516, -0.56790555])
  array([ 0.04283329,  0.04283329, -0.99816362])
  array([-0.70371972,  0.70371972, -0.0977605 ])
  array([-0.02341961, -0.02341961, -0.99945137])
  array([-0.52373697,  0.52373697,  0.67186247])
  array([-0.55453268, -0.55453268, -0.62047321])
  array([-0.70582977,  0.70582977,  0.06007222])
  array([-0.68161325, -0.68161325,  0.26609541])
  array([-0.65115169,  0.65115169,  0.38987556])
  array([-0.53195237, -0.53195237, -0.65882726])
  array([ 0.68362941, -0.68362941, -0.2555419 ])
  array([0.26144317, 0.26144317, 0.92913666])
  array([ 0.48664623, -0.48664623,  0.72550045])
  array([ 0.58178122,  0.58178122, -0.56838475])]
 [array([0.15043725, 0.15043725, 0.97710658])
  array([ 0.2369005 , -0.2369005 , -0.94220821])
  array([0.43327967, 0.43327967, 0.79027683])
  array([-0.49349092,  0.49349092,  0.7161937 ])
  array([ 0.13226025,  0.13226025, -0.98235149])
  array([ 0.08318599, -0.08318599, -0.99305598])
  array([-0.65664334, -0.65664334, -0.37099739])
  array([ 0.41085031, -0.41085031,  0.81388209])
  array([0.70701427, 0.70701427, 0.01617513])
  array([ 0.68969902, -0.68969902, -0.22052332])
  array([ 0.27912324,  0.27912324, -0.91879292])
  array([ 0.70078336, -0.70078336,  0.13343673])
  array([-0.62189501, -0.62189501, -0.475913  ])
  array([-0.52450355,  0.52450355,  0.67066539])
  array([0.07686676, 0.07686676, 0.99407394])
  array([-0.70672625,  0.70672625,  0.03280264])]
 [array([-0.70683353,  0.70683353,  0.02779778])
  array([0.22655508, 0.22655508, 0.94728327])
  array([-0.26915823,  0.26915823,  0.92472033])
  array([0.67752778, 0.67752778, 0.2862031 ])
  array([ 0.70708298, -0.70708298,  0.00820452])
  array([-0.66254178, -0.66254178,  0.34939486])
  array([ 0.33241186, -0.33241186,  0.88261243])
  array([0.03324941, 0.03324941, 0.99889386])
  array([-0.69336276,  0.69336276, -0.19620443])
  array([-0.63116711, -0.63116711,  0.4508394 ])
  array([-0.33256273,  0.33256273,  0.88249876])
  array([ 0.45198779,  0.45198779, -0.76903451])
  array([ 0.30196907, -0.30196907,  0.9042286 ])
  array([0.67507466, 0.67507466, 0.29757084])
  array([ 0.68964935, -0.68964935, -0.22083377])
  array([-0.17225662, -0.17225662,  0.96987387])]
 [array([-0.60603496, -0.60603496, -0.51521185])
  array([-0.62727576,  0.62727576,  0.46157365])
  array([ 0.53432665,  0.53432665, -0.65497333])
  array([-0.27669834,  0.27669834,  0.92025869])
  array([-0.65327355, -0.65327355, -0.38271051])
  array([ 0.42924557, -0.42924557, -0.79466753])
  array([-0.25212885, -0.25212885,  0.93427088])
  array([-0.53771426,  0.53771426, -0.64940492])
  array([ 0.31134847,  0.31134847, -0.89784423])
  array([ 0.69894369, -0.69894369,  0.15151053])
  array([ 0.53973019,  0.53973019, -0.64605157])
  array([-0.57861945,  0.57861945, -0.5748035 ])
  array([0.70683009, 0.70683009, 0.02797217])
  array([ 0.7062712 , -0.7062712 ,  0.04860016])
  array([-0.08723605, -0.08723605, -0.99236069])
  array([ 0.27393813, -0.27393813,  0.92190878])]
 [array([ 0.70562611, -0.70562611, -0.06468068])
  array([0.70694194, 0.70694194, 0.02159142])
  array([-0.62755342,  0.62755342,  0.46081818])
  array([-0.6974023 , -0.6974023 , -0.16510623])
  array([ 0.51720343, -0.51720343,  0.68190997])
  array([-0.63519976, -0.63519976,  0.43936605])
  array([ 0.54518694, -0.54518694, -0.63682211])
  array([0.06675981, 0.06675981, 0.99553315])
  array([ 0.20926902, -0.20926902, -0.9552031 ])
  array([-0.56973168, -0.56973168,  0.59229352])
  array([ 0.49333246, -0.49333246,  0.71641201])
  array([0.69347189, 0.69347189, 0.19543152])
  array([-0.65374078,  0.65374078, -0.38111152])
  array([-0.43735579, -0.43735579, -0.78577339])
  array([-0.70497993,  0.70497993, -0.07750225])
  array([ 0.46919632,  0.46919632, -0.74813744])]
 [array([-0.1520819 , -0.1520819 ,  0.97659725])
  array([-0.2070647 ,  0.2070647 , -0.95616339])
  array([0.39225056, 0.39225056, 0.83203305])
  array([-0.45814313,  0.45814313,  0.761715  ])
  array([-0.61193045, -0.61193045, -0.50108107])
  array([-0.54530515,  0.54530515, -0.63661965])
  array([-0.70607414, -0.70607414,  0.05402435])
  array([-0.52040113,  0.52040113,  0.67702683])
  array([0.56820941, 0.56820941, 0.595211  ])
  array([ 0.68614104, -0.68614104, -0.24170427])
  array([ 0.00386394,  0.00386394, -0.99998507])
  array([ 0.20933502, -0.20933502, -0.95517417])
  array([-0.085548  , -0.085548  , -0.99265456])
  array([ 0.1685251 , -0.1685251 ,  0.97118411])
  array([0.51045841, 0.51045841, 0.6920003 ])
  array([ 0.19709467, -0.19709467, -0.96036836])]
 [array([ 0.63167154, -0.63167154,  0.44942423])
  array([ 0.49451443,  0.49451443, -0.71478035])
  array([-0.48184562,  0.48184562,  0.73188087])
  array([ 0.47053826,  0.47053826, -0.74644993])
  array([ 0.69712944, -0.69712944, -0.16739498])
  array([ 0.5658937 ,  0.5658937 , -0.59960707])
  array([ 0.41619846, -0.41619846, -0.80842915])
  array([ 0.7026955 ,  0.7026955 , -0.11152605])
  array([ 0.50499068, -0.50499068, -0.69997774])
  array([0.07374958, 0.07374958, 0.99454613])
  array([ 0.00492354, -0.00492354,  0.99997576])
  array([0.68720908, 0.68720908, 0.23555757])
  array([ 0.61704963, -0.61704963, -0.48836412])
  array([ 0.30000575,  0.30000575, -0.9055347 ])
  array([-0.69178711,  0.69178711, -0.20702943])
  array([-0.28671176, -0.28671176, -0.91410762])]
 [array([-0.68149849, -0.68149849,  0.26668262])
  array([-0.56834085,  0.56834085,  0.59495997])
  array([ 0.26289977,  0.26289977, -0.92831429])
  array([ 0.17150183, -0.17150183,  0.97014135])
  array([-0.63082946, -0.63082946,  0.45178357])
  array([ 0.36224518, -0.36224518,  0.8588113 ])
  array([-0.69664436, -0.69664436, -0.17138634])
  array([-0.13636531,  0.13636531,  0.98122831])
  array([-0.30195368, -0.30195368, -0.90423888])
  array([-0.6767748 ,  0.6767748 , -0.28974426])
  array([0.60951469, 0.60951469, 0.50693558])
  array([-0.32562293,  0.32562293, -0.88765952])
  array([-0.26108907, -0.26108907, -0.92933578])
  array([-0.54485128,  0.54485128,  0.6373964 ])
  array([ 0.58260192,  0.58260192, -0.56670099])
  array([ 0.39882776, -0.39882776, -0.82575591])]
 [array([-0.00445618,  0.00445618, -0.99998014])
  array([-0.04113047, -0.04113047, -0.99830685])
  array([-0.67385731,  0.67385731, -0.30303902])
  array([-0.42641061, -0.42641061, -0.79771422])
  array([ 0.60485988, -0.60485988,  0.51796626])
  array([-0.70710003, -0.70710003, -0.00437107])
  array([-0.0712401,  0.0712401,  0.9949119])
  array([ 0.63368677,  0.63368677, -0.44371405])
  array([-0.30046048,  0.30046048,  0.90523312])
  array([ 0.67955855,  0.67955855, -0.27640614])
  array([ 0.38674242, -0.38674242,  0.83717417])
  array([-0.1875226 , -0.1875226 , -0.96419425])
  array([-0.49816468,  0.49816468,  0.70969282])
  array([-0.02287242, -0.02287242,  0.99947672])
  array([-0.63677454,  0.63677454,  0.43478314])
  array([-0.70243824, -0.70243824, -0.1147216 ])]
 [array([0.64755822, 0.64755822, 0.40166741])
  array([ 0.57951885, -0.57951885, -0.5729885 ])
  array([ 0.15303171,  0.15303171, -0.97630046])
  array([-0.56157258,  0.56157258,  0.60767793])
  array([-0.42816895, -0.42816895, -0.79582831])
  array([ 0.59796966, -0.59796966,  0.53372705])
  array([-0.69906519, -0.69906519,  0.15038526])
  array([-0.13011191,  0.13011191, -0.98292512])
  array([ 0.69466508,  0.69466508, -0.1867642 ])
  array([-0.36139238,  0.36139238,  0.85952958])
  array([-0.6615989 , -0.6615989 ,  0.35295014])
  array([-0.08044655,  0.08044655,  0.99350727])
  array([-0.05564217, -0.05564217, -0.99689914])
  array([-0.67002736,  0.67002736,  0.31957266])
  array([ 0.70587124,  0.70587124, -0.05908968])
  array([ 0.65309044, -0.65309044,  0.38333504])]
 [array([-0.70709439,  0.70709439, -0.00591931])
  array([0.62538971, 0.62538971, 0.46666414])
  array([ 0.62163729, -0.62163729, -0.47658594])
  array([ 0.43707758,  0.43707758, -0.78608294])
  array([-0.55862482,  0.55862482, -0.61308777])
  array([-0.56547289, -0.56547289, -0.60040054])
  array([-0.00357363,  0.00357363, -0.99998723])
  array([ 0.70706315,  0.70706315, -0.01110918])
  array([-0.06598255,  0.06598255, -0.99563678])
  array([-0.18560657, -0.18560657,  0.96493544])
  array([ 0.5129614 , -0.5129614 ,  0.68828861])
  array([-0.48775673, -0.48775673,  0.72400743])
  array([-0.58586081,  0.58586081, -0.55994127])
  array([0.69540363, 0.69540363, 0.18118383])
  array([-0.69951693,  0.69951693,  0.14612364])
  array([ 0.2983461 ,  0.2983461 , -0.90663069])]
 [array([-0.61150618, -0.61150618, -0.50211591])
  array([-0.64358528,  0.64358528, -0.41424145])
  array([-0.70442234, -0.70442234, -0.08705363])
  array([-0.04056034,  0.04056034, -0.9983535 ])
  array([-0.65557936, -0.65557936, -0.37474178])
  array([-0.52007349,  0.52007349,  0.67753017])
  array([ 0.70687466,  0.70687466, -0.02562071])
  array([ 0.65991424, -0.65991424,  0.35920245])
  array([0.04696795, 0.04696795, 0.99779157])
  array([ 0.35834091, -0.35834091,  0.86208096])
  array([ 0.30513498,  0.30513498, -0.90210049])
  array([ 0.51811212, -0.51811212, -0.68052895])
  array([0.30853244, 0.30853244, 0.89978634])
  array([-0.70665715,  0.70665715,  0.03565582])
  array([-0.18602813, -0.18602813,  0.96477307])
  array([ 0.30350127, -0.30350127,  0.90320206])]
 [array([ 0.61910308, -0.61910308, -0.48313845])
  array([0.61668536, 0.61668536, 0.4892835 ])
  array([ 0.7067237 , -0.7067237 ,  0.03291226])
  array([0.70202789, 0.70202789, 0.11963985])
  array([-0.70038579,  0.70038579, -0.13754817])
  array([-0.08606302, -0.08606302, -0.99256552])
  array([-0.70696023,  0.70696023, -0.02035837])
  array([ 0.64464262,  0.64464262, -0.41094013])
  array([ 0.25378696, -0.25378696, -0.93337257])
  array([-0.70674862, -0.70674862, -0.03182411])
  array([-0.67611666,  0.67611666,  0.29280116])
  array([-0.70086749, -0.70086749, -0.13255003])
  array([-0.54060886,  0.54060886, -0.64458057])
  array([ 0.24393444,  0.24393444, -0.93861173])
  array([-0.14470511,  0.14470511, -0.97883648])
  array([ 0.464189  ,  0.464189  , -0.75435877])]
 [array([-0.53208077, -0.53208077, -0.65861985])
  array([-0.59126829,  0.59126829,  0.54845567])
  array([ 0.70709869,  0.70709869, -0.00478325])
  array([ 0.56006351, -0.56006351,  0.61045698])
  array([0.67659375, 0.67659375, 0.29058868])
  array([ 0.61996148, -0.61996148, -0.48093194])
  array([0.60757153, 0.60757153, 0.51157958])
  array([ 0.70710613, -0.70710613, -0.0013588 ])
  array([0.48519689, 0.48519689, 0.72743931])
  array([ 0.51014344, -0.51014344, -0.69246468])
  array([-0.21873025, -0.21873025,  0.95095434])
  array([ 0.67500717, -0.67500717, -0.29787689])
  array([ 0.20807488,  0.20807488, -0.95572469])
  array([ 0.70559062, -0.70559062, -0.06545044])
  array([-0.04403436, -0.04403436,  0.99805909])
  array([-0.61478933,  0.61478933, -0.49403256])]
 [array([ 0.19040583, -0.19040583, -0.96306346])
  array([-0.30973518, -0.30973518, -0.89895953])
  array([-0.7056475 ,  0.7056475 ,  0.06421213])
  array([0.69482798, 0.69482798, 0.18554822])
  array([ 0.20327409, -0.20327409,  0.95778875])
  array([ 0.68987435,  0.68987435, -0.21942368])
  array([-0.22974057,  0.22974057,  0.94574761])
  array([-0.70568899, -0.70568899,  0.06329383])
  array([-0.20485751,  0.20485751, -0.95711379])
  array([-0.69879884, -0.69879884,  0.15284095])
  array([-0.70348802,  0.70348802, -0.10104065])
  array([-0.63349588, -0.63349588, -0.44425887])
  array([-0.67849441,  0.67849441,  0.28158597])
  array([-0.63202277, -0.63202277, -0.44843555])
  array([-0.07344573,  0.07344573,  0.9945911 ])
  array([0.31157999, 0.31157999, 0.89768358])]
 [array([0.56568522, 0.56568522, 0.60000039])
  array([ 0.70242828, -0.70242828,  0.11484351])
  array([0.40193668, 0.40193668, 0.82273556])
  array([ 0.55640079, -0.55640079,  0.61711937])
  array([-0.45262019, -0.45262019,  0.76829027])
  array([-0.4797918 ,  0.4797918 ,  0.73457448])
  array([0.14457557, 0.14457557, 0.97887477])
  array([ 0.49235358, -0.49235358, -0.71775755])
  array([0.66171209, 0.66171209, 0.3525255 ])
  array([ 0.68427727, -0.68427727,  0.25205007])
  array([0.66543203, 0.66543203, 0.33823134])
  array([ 0.69940441, -0.69940441, -0.14719691])
  array([-0.69164935, -0.69164935, -0.20794794])
  array([ 0.44464396, -0.44464396,  0.77754968])
  array([ 0.53162879,  0.53162879, -0.65934942])
  array([ 0.14262592, -0.14262592, -0.97944663])]]",9000,0.03426084036997449,8.341236389242113e-05
lattice,N,inst_polar,avg_polar
"[[array([-0.12667435,  0.12667435, -0.98382276])
  array([-0.13142589, -0.13142589,  0.98257543])
  array([-0.69936952,  0.69936952,  0.14752814])
  array([ 0.00687331,  0.00687331, -0.99995276])
  array([-0.11742649,  0.11742649, -0.98611462])
  array([-0.53159898, -0.53159898, -0.6593975 ])
  array([-0.10113842,  0.10113842, -0.98971816])
  array([0.11078421, 0.11078421, 0.9876506 ])
  array([-0.25250811,  0.25250811, -0.93406601])
  array([-0.67896146, -0.67896146,  0.27932537])
  array([ 0.03287136, -0.03287136, -0.99891889])
  array([ 0.66792195,  0.66792195, -0.32826898])
  array([ 0.18332454, -0.18332454,  0.96580755])
  array([0.03336597, 0.03336597, 0.99888609])
  array([-0.27249205,  0.27249205, -0.9227655 ])
  array([-0.27550041, -0.27550041,  0.92097722])]
 [array([0.59483548, 0.59483548, 0.54068614])
  array([-0.62936437,  0.62936437, -0.45585191])
  array([0.65695131, 0.65695131, 0.36990532])
  array([ 0.50177258, -0.50177258,  0.70459106])
  array([-0.47558905, -0.47558905, -0.74002034])
  array([-0.70643421,  0.70643421, -0.04360507])
  array([-0.6993609 , -0.6993609 , -0.14760979])
  array([-0.47077615,  0.47077615,  0.74614987])
  array([ 0.69932782,  0.69932782, -0.14792292])
  array([ 0.6682077 , -0.6682077 ,  0.32710387])
  array([ 0.65444862,  0.65444862, -0.37867402])
  array([ 0.61007497, -0.61007497, -0.50558586])
  array([0.40933407, 0.40933407, 0.81540863])
  array([-0.12825963,  0.12825963, -0.98341188])
  array([-0.4436438 , -0.4436438 ,  0.77869144])
  array([ 0.11567559, -0.11567559, -0.98652842])]
 [array([ 0.24891386, -0.24891386, -0.93599347])
  array([ 0.03796393,  0.03796393, -0.9985577 ])
  array([-0.70708123,  0.70708123, -0.00850046])
  array([-0.69411375, -0.69411375, -0.19081983])
  array([ 0.62584507, -0.62584507,  0.46544162])
  array([0.51081116, 0.51081116, 0.69147951])
  array([-0.11005208,  0.11005208,  0.98781429])
  array([ 0.06568485,  0.06568485, -0.99567615])
  array([ 0.06054448, -0.06054448, -0.99632762])
  array([-0.22622851, -0.22622851,  0.94743935])
  array([-0.6992854,  0.6992854,  0.1483235])
  array([-0.24387116, -0.24387116,  0.93864462])
  array([-0.19332012,  0.19332012, -0.96190159])
  array([0.49096594, 0.49096594, 0.7196561 ])
  array([ 0.54153431, -0.54153431,  0.64302502])
  array([ 0.61282243,  0.61282243, -0.49889612])]
 [array([-0.05765207, -0.05765207,  0.9966707 ])
  array([ 0.69839042, -0.69839042,  0.15653   ])
  array([-0.33280445, -0.33280445, -0.88231649])
  array([-0.61373431,  0.61373431, -0.49664917])
  array([ 0.41638949,  0.41638949, -0.80823239])
  array([-0.67466322,  0.67466322, -0.29943127])
  array([-0.54278121, -0.54278121, -0.64091896])
  array([-0.69891999,  0.69891999,  0.15172899])
  array([-0.40260316, -0.40260316, -0.82208357])
  array([-0.41090827,  0.41090827, -0.81382356])
  array([0.6037894 , 0.6037894 , 0.52045819])
  array([-0.7057338 ,  0.7057338 , -0.06228658])
  array([0.45432049, 0.45432049, 0.76628049])
  array([ 0.28296846, -0.28296846,  0.91643751])
  array([-0.51164487, -0.51164487, -0.69024565])
  array([-0.66810424,  0.66810424,  0.32752624])]
 [array([ 0.35945919, -0.35945919, -0.86114933])
  array([-0.59656983, -0.59656983, -0.53685089])
  array([-0.61171111,  0.61171111, -0.50161642])
  array([0.40721905, 0.40721905, 0.81752387])
  array([-0.19943764,  0.19943764, -0.95940047])
  array([0.2304354 , 0.2304354 , 0.94540946])
  array([ 0.70708646, -0.70708646,  0.00758153])
  array([-0.02344479, -0.02344479,  0.99945019])
  array([ 0.3901063 , -0.3901063 , -0.83404685])
  array([ 0.40920953,  0.40920953, -0.81553364])
  array([-0.70161865,  0.70161865, -0.12434848])
  array([-0.69901929, -0.69901929, -0.15081135])
  array([-0.64388653,  0.64388653,  0.41330408])
  array([-0.68386196, -0.68386196,  0.25429442])
  array([ 0.61217893, -0.61217893,  0.50047369])
  array([ 0.42213496,  0.42213496, -0.80224943])]
 [array([ 0.70338996,  0.70338996, -0.10239685])
  array([ 0.41318805, -0.41318805,  0.81151172])
  array([ 0.68811858,  0.68811858, -0.23018607])
  array([-0.70617262,  0.70617262, -0.0513854 ])
  array([-0.13603854, -0.13603854,  0.98131903])
  array([-0.48884349,  0.48884349,  0.72254002])
  array([-0.70346381, -0.70346381, -0.10137718])
  array([-0.17632548,  0.17632548, -0.96841037])
  array([0.09710004, 0.09710004, 0.99052671])
  array([ 0.67563463, -0.67563463,  0.29501814])
  array([-0.66912494, -0.66912494,  0.32333208])
  array([-0.70656813,  0.70656813, -0.03902495])
  array([-0.08774097, -0.08774097,  0.99227166])
  array([ 0.4562324 , -0.4562324 ,  0.76400523])
  array([-0.62077369, -0.62077369,  0.47883198])
  array([-0.26055578,  0.26055578, -0.92963508])]
 [array([-0.25117776,  0.25117776,  0.93478311])
  array([ 0.70201531,  0.70201531, -0.11978737])
  array([ 0.70314231, -0.70314231, -0.10574399])
  array([ 0.70436734,  0.70436734, -0.08793913])
  array([ 0.69710454, -0.69710454, -0.16760226])
  array([ 0.44974683,  0.44974683, -0.77165769])
  array([-0.21437742,  0.21437742,  0.95293475])
  array([0.7011755 , 0.7011755 , 0.12925103])
  array([ 0.49193898, -0.49193898, -0.71832589])
  array([-0.60732041, -0.60732041, -0.51217559])
  array([ 0.09997581, -0.09997581,  0.98995438])
  array([0.61453465, 0.61453465, 0.49466587])
  array([ 0.64739202, -0.64739202, -0.40220287])
  array([ 0.67020425,  0.67020425, -0.31882994])
  array([ 0.68365542, -0.68365542,  0.25540267])
  array([-0.01620232, -0.01620232, -0.99973745])]
 [array([-0.64286465, -0.64286465,  0.41647338])
  array([ 0.47050364, -0.47050364,  0.74649357])
  array([-0.70701618, -0.70701618, -0.01600744])
  array([-0.15409879,  0.15409879,  0.97596471])
  array([ 0.51130358,  0.51130358, -0.69075125])
  array([-0.09810166,  0.09810166,  0.9903293 ])
  array([0.22084376, 0.22084376, 0.94997688])
  array([-0.62076084,  0.62076084, -0.47886528])
  array([0.12741693, 0.12741693, 0.98363095])
  array([-0.67937338,  0.67937338, -0.27731504])
  array([-0.55828588, -0.55828588, -0.61370494])
  array([-0.62138622,  0.62138622,  0.47724033])
  array([-0.66098857, -0.66098857, -0.35522982])
  array([-0.66642173,  0.66642173, -0.33431147])
  array([-0.6911651 , -0.6911651 ,  0.21114356])
  array([-0.56206657,  0.56206657,  0.60676384])]
 [array([-0.69526425,  0.69526425,  0.18225052])
  array([-0.70708711, -0.70708711,  0.00745905])
  array([ 0.33942641, -0.33942641, -0.87725676])
  array([0.70544822, 0.70544822, 0.06845163])
